"n"
"{""id"":346,""labels"":[""Director"",""Person""],""properties"":{""birthday"":""-485312400000"",""birthplace"":""Kapuskasing, Ontario, Canada"",""name"":""James Cameron"",""lastModified"":""1299927158000"",""id"":""2710"",""biography"":""James Cameron was born in Kapuskasing, Ontario, Canada, on August 16, 1954. He moved to the USA in 1971. The son of an engineer, he majored in physics at California State University but, after graduating, drove a truck to support his screen-writing ambition. He landed his first professional film job as art director, miniature-set builder, and process-projection supervisor on Roger Corman's Battle Beyond the Stars (1980) and debuted as a director with Piranha Part Two: The Spawning (1981) the fol"",""version"":395,""profileImageUrl"":""http://cf1.imgobject.com/profiles/01c/4bd395d0017a3c533d00001c/james-cameron-profile.jpg""}}"
"{""id"":526,""labels"":[""Actor"",""Director"",""Person""],""properties"":{""name"":""Gary Sinise"",""lastModified"":""1299840029000"",""id"":""33"",""biography"":"""",""version"":100,""profileImageUrl"":""http://cf1.imgobject.com/profiles/4a5/4bd36bdc017a3c63ef0004a5/gary-sinise-profile.jpg""}}"
"{""id"":563,""labels"":[""Director"",""Person""],""properties"":{""birthplace"":"""",""name"":""Joseph Kosinski"",""lastModified"":""1300090273000"",""id"":""86270"",""biography"":"""",""version"":35,""profileImageUrl"":""http://cf1.imgobject.com/profiles/fc2/4cf8d5805e73d6299c001fc2/joseph-kosinski-profile.jpg""}}"
"{""id"":565,""labels"":[""Actor"",""Director"",""Person""],""properties"":{""birthday"":""-808970400000"",""birthplace"":""Modesto, California, USA"",""name"":""George Lucas"",""lastModified"":""1299755303000"",""id"":""1"",""biography"":""<font face=\""arial, helvetica, clean, sans-serif\"" size=\""2\""><span style=\""line-height: 15px;\"">Arguably the most important film innovator in the history of the medium, George Lucas continually \""pushed the envelope\"" of filmmaking technology since his early days as a student at U.S.C. Considered a wunderkind by his contemporaries, he had a much harder time communicating his vision to studio executives, whose meddling managed to compromise each of his first three feature directing efforts in some way. "",""version"":483,""profileImageUrl"":""http://cf1.imgobject.com/profiles/15a/4bccb006017a3c0f2a00015a/george-lucas-profile.jpg""}}"
"{""id"":581,""labels"":[""Actor"",""Director"",""Person""],""properties"":{""birthday"":""360885600000"",""birthplace"":""Jerusalem, Israel"",""name"":""Natalie Portman"",""lastModified"":""1299965299000"",""id"":""524"",""biography"":""Natalie Portman was born on June 9th, 1981 in Jerusalem, Israel, as the only child of a doctor father (from Israel) and an artist mother (from Cincinnati, Ohio), who also acts as Natalie's agent. She left Israel for Washington, DC, when she was still very young. After a few more moves, her family finally settled in New York, where she still lives to this day. She graduated with honors, and her academic achievements allowed her to attend Harvard.\r\n\r\nShe was discovered by an agent in a pizza parlo"",""version"":265,""profileImageUrl"":""http://cf1.imgobject.com/profiles/9f3/4d41cd445e73d657040009f3/natalie-portman-profile.jpg""}}"
"{""id"":587,""labels"":[""Actor"",""Director"",""Person""],""properties"":{""name"":""Frank Oz"",""lastModified"":""1299490862000"",""id"":""7908"",""biography"":"""",""version"":186}}"
"{""id"":596,""labels"":[""Actor"",""Director"",""Person""],""properties"":{""name"":""Sofia Coppola"",""lastModified"":""1299753703000"",""id"":""1769"",""biography"":"""",""version"":97,""profileImageUrl"":""http://cf1.imgobject.com/profiles/01f/4d0dc3905e73d6370a00101f/sofia-coppola-profile.jpg""}}"
"{""id"":598,""labels"":[""Director"",""Person""],""properties"":{""name"":""Richard Marquand"",""lastModified"":""1300090471000"",""id"":""19800"",""biography"":"""",""version"":32}}"
"{""id"":618,""labels"":[""Actor"",""Director"",""Person""],""properties"":{""name"":""Leonard Nimoy"",""lastModified"":""1299988541000"",""id"":""1749"",""biography"":"""",""version"":72,""profileImageUrl"":""http://cf1.imgobject.com/profiles/55d/4c9ff0e45e73d6704b00055d/leonard-nimoy-profile.jpg""}}"
"{""id"":619,""labels"":[""Actor"",""Director"",""Person""],""properties"":{""birthday"":""-1223859600000"",""birthplace"":""Montreal, Quebec, Canada"",""name"":""William Shatner"",""lastModified"":""1299988541000"",""id"":""1748"",""biography"":""Handsome Canadian-born actor who - despite his detractors - has notched \nup an impressive 50-years-plus in front of the camera, most recently \ndisplaying comedic talent, and being instantly recognizable to several \ngenerations of cult TV fans as the square-jawed Capt. James T. Kirk, \ncommander of the starship USS Enterprise.\n\nShatner spent many years honing his craft in TV and live theater before <a href=\""http://www.imdb.com/search/name?bio=debut\"">debut</a>ing alongside <a href=\""http://www.imdb."",""version"":123,""profileImageUrl"":""http://cf1.imgobject.com/profiles/0e4/4bd0a1e7017a3c63eb0000e4/william-shatner-profile.jpg""}}"
"{""id"":630,""labels"":[""Director"",""Person""],""properties"":{""name"":""David Carson"",""lastModified"":""1299692988000"",""id"":""2380"",""biography"":"""",""version"":27}}"
"{""id"":632,""labels"":[""Actor"",""Director"",""Person""],""properties"":{""birthday"":""-548125200000"",""birthplace"":""Bellefonte, Pennsylvania"",""name"":""Jonathan Frakes"",""lastModified"":""1299925954000"",""id"":""2388"",""biography"":"""",""version"":60,""profileImageUrl"":""http://cf1.imgobject.com/profiles/006/4c3f84bb7b9aa1423f000006/jonathan-frakes-profile.jpg""}}"
"{""id"":654,""labels"":[""Director"",""Person""],""properties"":{""name"":""Robert Wise"",""lastModified"":""1299855725000"",""id"":""1744"",""biography"":"""",""version"":78}}"
"{""id"":660,""labels"":[""Director"",""Person""],""properties"":{""name"":""Stuart Baird"",""lastModified"":""1299492591000"",""id"":""2523"",""biography"":"""",""version"":79}}"
"{""id"":666,""labels"":[""Director"",""Person""],""properties"":{""name"":""Nicholas Meyer"",""lastModified"":""1299988541000"",""id"":""1788"",""biography"":"""",""version"":58}}"
"{""id"":672,""labels"":[""Director"",""Person""],""properties"":{""name"":""Tim Burton"",""lastModified"":""1299901533000"",""id"":""510"",""biography"":"""",""version"":160,""profileImageUrl"":""http://cf1.imgobject.com/profiles/12e/4c38a8c67b9aa10eda00012e/tim-burton-profile.jpg""}}"
"{""id"":673,""labels"":[""Actor"",""Director"",""Person""],""properties"":{""birthday"":""-207190800000"",""birthplace"":""Owensboro, Kentucky, USA "",""name"":""Johnny Depp"",""lastModified"":""1299991616000"",""id"":""85"",""biography"":""John Christopher \""Johnny\"" Depp II (born June 9, 1963) is an American actor and musician known for his portrayals of offbeat, eccentric characters such as Jack Sparrow in the Pirates of the Caribbean  film series, Raoul Duke in Fear and Loathing in Las Vegas, and Sam in Benny &amp; Joon.\n\nDepp rose to prominence in a lead role on the television series 21 Jump Street and quickly became regarded as a teen idol. Uncomfortable with that characterization, he turned his focus to film roles that he felt"",""version"":282,""profileImageUrl"":""http://cf1.imgobject.com/profiles/136/4d1c40e65e73d6082e00c136/johnny-depp-profile.jpg""}}"
"{""id"":679,""labels"":[""Actor"",""Director"",""Person""],""properties"":{""birthday"":""-389926800000"",""birthplace"":""Hampstead, London, England, UK"",""name"":""Stephen Fry"",""lastModified"":""1299616581000"",""id"":""11275"",""biography"":"""",""version"":85,""profileImageUrl"":""http://cf1.imgobject.com/profiles/f66/4d205aa25e73d66b3b001f66/stephen-fry-profile.jpg""}}"
"{""id"":705,""labels"":[""Director"",""Person""],""properties"":{""birthday"":""-182912400000"",""birthplace"":""Oak Ridge, Tennessee, USA"",""name"":""Gore Verbinski"",""lastModified"":""1299991616000"",""id"":""1704"",""biography"":""Gregor \""Gore\"" Verbinski is an American film director and writer, best known for directing the first three Pirates of the Caribbean films and The Ring.<b style=\""\"">\n\nEarly life </b>\n\nVerbinski was born the third of five children to Vic and\nLaurette Verbinski in Oak Ridge, Tennessee. His siblings are Janine, Claire,\nDiane and Steven. His father was of Polish descent and worked as a nuclear physicist\nat Oak Ridge National Laboratory. In 1967 the Verbinski family moved to\nSouthern California, where a"",""version"":87,""profileImageUrl"":""http://cf1.imgobject.com/profiles/5f8/4d1c409b5e73d665940015f8/gore-verbinski-profile.jpg""}}"
"{""id"":729,""labels"":[""Director"",""Person""],""properties"":{""name"":""Lasse Hallström"",""lastModified"":""1300015698000"",""id"":""5306"",""biography"":"""",""version"":65}}"
"{""id"":757,""labels"":[""Actor"",""Director"",""Person""],""properties"":{""name"":""Ron Howard"",""lastModified"":""1300013741000"",""id"":""6159"",""biography"":"""",""version"":215,""profileImageUrl"":""http://cf1.imgobject.com/profiles/0ac/4bf878a6017a3c49020000ac/ron-howard-profile.jpg""}}"
"{""id"":758,""labels"":[""Actor"",""Director"",""Person""],""properties"":{""name"":""Bill Paxton"",""lastModified"":""1299947046000"",""id"":""2053"",""biography"":"""",""version"":132,""profileImageUrl"":""http://cf1.imgobject.com/profiles/03d/4bf078eb017a3c531500003d/bill-paxton-profile.jpg""}}"
"{""id"":760,""labels"":[""Actor"",""Director"",""Person""],""properties"":{""name"":""Ed Harris"",""lastModified"":""1299950851000"",""id"":""228"",""biography"":"""",""version"":169,""profileImageUrl"":""http://cf1.imgobject.com/profiles/133/4c39ca115e73d671cf000133/ed-harris-profile.jpg""}}"
"{""id"":773,""labels"":[""Actor"",""Director"",""Person""],""properties"":{""name"":""Roger Corman"",""lastModified"":""1299958408000"",""id"":""102429"",""biography"":"""",""version"":227,""profileImageUrl"":""http://cf1.imgobject.com/profiles/0b2/4bcee6ab017a3c486a0000b2/roger-corman-profile.jpg""}}"
"{""id"":778,""labels"":[""Actor"",""Director"",""Person""],""properties"":{""birthday"":""-473734800000"",""birthplace"":""Mount Vernon, New York, USA"",""name"":""Denzel Washington"",""lastModified"":""1299779156000"",""id"":""5292"",""biography"":""<P><FONT size=3><FONT face=\""Times New Roman\""><B><SPAN style=\""mso-ansi-language: EN\"" lang=EN>Denzel Hayes Washington, Jr.</SPAN></B><SPAN style=\""mso-ansi-language: EN\"" lang=EN> (born <?xml:namespace prefix = st1 ns = \""urn:schemas-microsoft-com:office:smarttags\"" /><st1:date w:st=\""on\"" Year=\""19\"" Day=\""28\"" Month=\""12\"" ls=\""trans\"">December 28, 19</st1:date>54) is an American actor, screenwriter, director and film producer. He first rose to prominence when he joined the cast of the Medical drama <I>St. El"",""version"":203,""profileImageUrl"":""http://cf1.imgobject.com/profiles/0ea/4bde5c39017a3c35b90000ea/denzel-washington-profile.jpg""}}"
"{""id"":779,""labels"":[""Director"",""Person""],""properties"":{""name"":""Jonathan Demme"",""lastModified"":""1299671985000"",""id"":""16294"",""biography"":"""",""version"":66}}"
"{""id"":781,""labels"":[""Director"",""Person""],""properties"":{""name"":""Frank Darabont"",""lastModified"":""1299840028000"",""id"":""4027"",""biography"":"""",""version"":101,""profileImageUrl"":""http://cf1.imgobject.com/profiles/4c6/4bf7d01b017a3c772b0004c6/frank-darabont-profile.jpg""}}"
"{""id"":783,""labels"":[""Actor"",""Director"",""Person""],""properties"":{""birthday"":""-261190800000"",""birthplace"":""Chicago, Illinois, USA"",""name"":""Bonnie Hunt"",""lastModified"":""1299840028000"",""id"":""5149"",""biography"":"""",""version"":143,""profileImageUrl"":""http://cf1.imgobject.com/profiles/072/4c4e74387b9aa1326d000072/bonnie-hunt-profile.jpg""}}"
"{""id"":793,""labels"":[""Director"",""Person""],""properties"":{""name"":""Luc Besson"",""lastModified"":""1299944929000"",""id"":""59"",""biography"":"""",""version"":413,""profileImageUrl"":""http://cf1.imgobject.com/profiles/7e8/4cab29967b9aa17acf0007e8/luc-besson-profile.jpg""}}"
"{""id"":803,""labels"":[""Actor"",""Director"",""Person""],""properties"":{""name"":""Peter Jackson"",""lastModified"":""1299542979000"",""id"":""108"",""biography"":"""",""version"":289,""profileImageUrl"":""http://cf1.imgobject.com/profiles/02f/4beafca9017a3c37a300002f/peter-jackson-profile.jpg""}}"
"{""id"":831,""labels"":[""Actor"",""Director"",""Person""],""properties"":{""name"":""Aki Kaurismäki"",""lastModified"":""1299493645000"",""id"":""16767"",""biography"":"""",""version"":88}}"
"{""id"":840,""labels"":[""Director"",""Person""],""properties"":{""birthplace"":"""",""name"":""Constantin Costa-Gavras"",""lastModified"":""1299778731000"",""id"":""27436"",""biography"":"""",""version"":38}}"
"{""id"":847,""labels"":[""Actor"",""Director"",""Person""],""properties"":{""birthday"":""-213584400000"",""birthplace"":""Knoxville, Tennessee, USA"",""name"":""Quentin Tarantino"",""lastModified"":""1299950741000"",""id"":""138"",""biography"":""Quentin Jerome Tarantino is an American film director, screenwriter, producer, cinematographer and actor. In the early 1990s he was an independent filmmaker whose films used nonlinear storylines and aestheticization of violence. His films have earned him a variety of Academy Award, Golden Globe, BAFTA and Palme d'Or Awards and he has been nominated for Emmy and Grammy Awards. In 2007, Total Film named him the 12th-greatest director of all time.\n\nTarantino was born in Knoxville, Tennessee, the so"",""version"":346,""profileImageUrl"":""http://cf1.imgobject.com/profiles/16a/4bdeab0e017a3c35b700016a/quentin-tarantino-profile.jpg""}}"
"{""id"":848,""labels"":[""Director"",""Person""],""properties"":{""name"":""Robert Rodriguez"",""lastModified"":""1299950742000"",""id"":""2294"",""biography"":"""",""version"":298,""profileImageUrl"":""http://cf1.imgobject.com/profiles/505/4cf088525e73d61925000505/robert-rodriguez-profile.jpg""}}"
"{""id"":849,""labels"":[""Director"",""Person""],""properties"":{""name"":""Alexandre Rockwell"",""lastModified"":""1299756882000"",""id"":""3111"",""biography"":"""",""version"":46}}"
"{""id"":850,""labels"":[""Director"",""Person""],""properties"":{""name"":""Allison Anders"",""lastModified"":""1299756882000"",""id"":""3110"",""biography"":"""",""version"":34}}"
"{""id"":857,""labels"":[""Actor"",""Director"",""Person""],""properties"":{""birthday"":""-359082000000"",""birthplace"":""Bay City, Michigan"",""name"":""Madonna Louise Veronica Ciccone"",""lastModified"":""1300036578000"",""id"":""3125"",""biography"":""<span style=\""font-family: sans-serif; font-size: 13px; line-height: 19px; \""><b>Madonna</b>&nbsp;(born&nbsp;<b>Madonna Louise Ciccone</b>; August 16, 1958) is an American recording artist, actress and entrepreneur. Born in&nbsp;<a href=\""http://en.wikipedia.org/wiki/Bay_City,_Michigan\"" style=\""text-decoration: none; color: rgb(6, 69, 173); background-image: none; background-attachment: initial; background-origin: initial; background-clip: initial; background-color: initial; background-position: ini"",""version"":111,""profileImageUrl"":""http://cf1.imgobject.com/profiles/125/4d77f2a65e73d67eef001125/madonna-profile.jpg""}}"
"{""id"":874,""labels"":[""Director"",""Person""],""properties"":{""name"":""Stephen Hopkins"",""lastModified"":""1299492051000"",""id"":""2042"",""biography"":"""",""version"":52}}"
"{""id"":875,""labels"":[""Actor"",""Director"",""Person""],""properties"":{""name"":""Emilio Estevez"",""lastModified"":""1299495082000"",""id"":""2880"",""biography"":"""",""version"":86,""profileImageUrl"":""http://cf1.imgobject.com/profiles/129/4bd86cae017a3c1bff000129/emilio-estevez-profile.jpg""}}"
"{""id"":882,""labels"":[""Director"",""Person""],""properties"":{""birthplace"":"""",""name"":""Timo Novotny"",""lastModified"":""1299499447000"",""id"":""34833"",""biography"":"""",""version"":21}}"
"{""id"":884,""labels"":[""Director"",""Person""],""properties"":{""name"":""Marc Meyer"",""lastModified"":""1299493002000"",""id"":""867"",""biography"":"""",""version"":20}}"
"{""id"":885,""labels"":[""Director"",""Person""],""properties"":{""name"":""Anna Haas"",""lastModified"":""1299493270000"",""id"":""914"",""biography"":"""",""version"":13}}"
"{""id"":890,""labels"":[""Actor"",""Director"",""Person""],""properties"":{""birthday"":""-128739600000"",""birthplace"":"""",""name"":""Andrew Stanton"",""lastModified"":""1299951083000"",""id"":""7"",""biography"":"""",""version"":199,""profileImageUrl"":""http://cf1.imgobject.com/profiles/202/4bccb786017a3c0f34000202/andrew-stanton-profile.jpg""}}"
"{""id"":891,""labels"":[""Director"",""Person""],""properties"":{""birthday"":""-75776400000"",""birthplace"":"""",""name"":""Lee Unkrich"",""lastModified"":""1299491367000"",""id"":""8"",""biography"":"""",""version"":131,""profileImageUrl"":""http://cf1.imgobject.com/profiles/16a/4bccb9a3017a3c0f2a00016a/lee-unkrich-profile.jpg""}}"
"{""id"":893,""labels"":[""Actor"",""Director"",""Person""],""properties"":{""name"":""Albert Brooks"",""lastModified"":""1299582190000"",""id"":""13"",""biography"":"""",""version"":55,""profileImageUrl"":""http://cf1.imgobject.com/profiles/00d/4bcdd96e017a3c6b4800000d/albert-brooks-profile.jpg""}}"
"{""id"":902,""labels"":[""Director"",""Person""],""properties"":{""name"":""Sam Mendes"",""lastModified"":""1299491387000"",""id"":""39"",""biography"":"""",""version"":51}}"
"{""id"":903,""labels"":[""Actor"",""Director"",""Person""],""properties"":{""birthday"":""-329360400000"",""birthplace"":""South Orange, USA"",""name"":""Kevin Spacey"",""lastModified"":""1299916177000"",""id"":""1979"",""biography"":""Kevin moved his youth in Los Angeles with his family (mother, secretary, technical father of Lockheed Corporation, a sister and a brother both larger). Given the turbulent nature of the boy's parents decide to enroll at Northridge Military Academy, where but little is ejected after hitting - it seems self-defense - another student of the academy. Kevin then enrolled at Chatsworth High School, where he met two future colleagues, Val Kilmer and Mare Winningham, in which states during the study in "",""version"":214,""profileImageUrl"":""http://cf1.imgobject.com/profiles/0ce/4c24b7c87b9aa144690000ce/kevin-spacey-profile.jpg""}}"
"{""id"":914,""labels"":[""Actor"",""Director"",""Person""],""properties"":{""birthday"":""-1724893200000"",""birthplace"":"""",""name"":""Orson Welles"",""lastModified"":""1300012305000"",""id"":""40"",""biography"":"""",""version"":173,""profileImageUrl"":""http://cf1.imgobject.com/profiles/904/4bf546b0017a3c320b000904/orson-welles-profile.jpg""}}"
"{""id"":927,""labels"":[""Actor"",""Director"",""Person""],""properties"":{""name"":""Lars von Trier"",""lastModified"":""1299695712000"",""id"":""42"",""biography"":"""",""version"":100,""profileImageUrl"":""http://cf1.imgobject.com/profiles/020/4c90148a5e73d61ee7000020/lars-von-trier-profile.jpg""}}"
"{""id"":933,""labels"":[""Actor"",""Director"",""Person""],""properties"":{""name"":""Jean-Marc Barr"",""lastModified"":""1299492090000"",""id"":""1642"",""biography"":"""",""version"":44,""profileImageUrl"":""http://cf1.imgobject.com/profiles/b35/4d6918295e73d66b35000b35/jean-marc-barr-profile.jpg""}}"
"{""id"":946,""labels"":[""Director"",""Person""],""properties"":{""name"":""John Fawcett"",""lastModified"":""1299491897000"",""id"":""43"",""biography"":"""",""version"":20}}"
"{""id"":962,""labels"":[""Actor"",""Director"",""Person""],""properties"":{""name"":""Mathieu Kassovitz"",""lastModified"":""1299582505000"",""id"":""2406"",""biography"":"""",""version"":86}}"
"{""id"":966,""labels"":[""Actor"",""Director"",""Person""],""properties"":{""name"":""Fritz Lang"",""lastModified"":""1299880408000"",""id"":""68"",""biography"":"""",""version"":106,""profileImageUrl"":""http://cf1.imgobject.com/profiles/13d/4bd70894017a3c21ea00013d/fritz-lang-profile.jpg""}}"
"{""id"":982,""labels"":[""Director"",""Person""],""properties"":{""name"":""Isabel Coixet"",""lastModified"":""1299491792000"",""id"":""90"",""biography"":"""",""version"":28}}"
"{""id"":983,""labels"":[""Actor"",""Director"",""Person""],""properties"":{""name"":""Sarah Polley"",""lastModified"":""1299490964000"",""id"":""98"",""biography"":"""",""version"":73,""profileImageUrl"":""http://cf1.imgobject.com/profiles/0e5/4bebc4c9017a3c37a30000e5/sarah-polley-profile.jpg""}}"
"{""id"":995,""labels"":[""Actor"",""Director"",""Person""],""properties"":{""name"":""Bruce Brown"",""lastModified"":""1299491892000"",""id"":""86"",""biography"":"""",""version"":18}}"
"{""id"":1020,""labels"":[""Director"",""Person""],""properties"":{""name"":""Eytan Fox"",""lastModified"":""1299491808000"",""id"":""160"",""biography"":"""",""version"":17}}"
"{""id"":1029,""labels"":[""Director"",""Person""],""properties"":{""name"":""Michael Winterbottom"",""lastModified"":""1299491423000"",""id"":""172"",""biography"":"""",""version"":67}}"
"{""id"":1040,""labels"":[""Actor"",""Director"",""Person""],""properties"":{""name"":""Francis Ford Coppola"",""lastModified"":""1299755522000"",""id"":""1776"",""biography"":"""",""version"":305,""profileImageUrl"":""http://cf1.imgobject.com/profiles/f30/4d1714967b9aa11488002f30/francis-ford-coppola-profile.jpg""}}"
"{""id"":1043,""labels"":[""Actor"",""Director"",""Person""],""properties"":{""name"":""Robert Duvall"",""lastModified"":""1300003850000"",""id"":""3087"",""biography"":"""",""version"":207,""profileImageUrl"":""http://cf1.imgobject.com/profiles/07e/4beb3f60017a3c37a000007e/robert-duvall-profile.jpg""}}"
"{""id"":1047,""labels"":[""Actor"",""Director"",""Person""],""properties"":{""birthday"":""-1061168400000"",""birthplace"":""Dodge City, Kansas, USA"",""name"":""Dennis Hopper"",""lastModified"":""1299755105000"",""id"":""2778"",""biography"":"""",""version"":200,""profileImageUrl"":""http://cf1.imgobject.com/profiles/1cc/4c01e272017a3c70370011cc/dennis-hopper-profile.jpg""}}"
"{""id"":1052,""labels"":[""Director"",""Person""],""properties"":{""birthplace"":"""",""name"":""Kôji Morimoto"",""lastModified"":""1299492144000"",""id"":""183"",""biography"":"""",""version"":21}}"
"{""id"":1058,""labels"":[""Director"",""Person""],""properties"":{""name"":""Tensai Okamura"",""lastModified"":""1299492030000"",""id"":""187"",""biography"":"""",""version"":16}}"
"{""id"":1060,""labels"":[""Director"",""Person""],""properties"":{""name"":""Katsuhiro Ôtomo"",""lastModified"":""1299491811000"",""id"":""185"",""biography"":"""",""version"":42}}"
"{""id"":1062,""labels"":[""Actor"",""Director"",""Person""],""properties"":{""birthday"":""-1249347600000"",""birthplace"":""San Francisco, California, USA"",""name"":""Clint Eastwood"",""lastModified"":""1299959098000"",""id"":""190"",""biography"":""Clinton \""Clint\"" Eastwood, Jr. is an American film actor, director, producer, and composer. He has received five Academy Awards, five Golden Globe Awards, a Screen Actors Guild Award, and five People's Choice Awards—including one for Favorite All-Time Motion Picture Star.\n\nEastwood is known for his alienated, morally ambiguous, anti-hero acting roles in violent action and western films, particularly in the 1960s, 1970s, and 1980s.\n\nEastwood was born in San Francisco, California, to Clinton Eastwo"",""version"":339,""profileImageUrl"":""http://cf1.imgobject.com/profiles/231/4bdf1d7a017a3c35b9000231/clint-eastwood-profile.jpg""}}"
